http://www.amazon.com/gp/offer-listing/B007S642BW,26/03/2014
other,4.53,0,0
other,4.55,0,"1,468"
other,3.86,$0.69,"1,449"
other,4.55,0,84
other,3.82,$0.73,"5,359"
other,4.54,$0.01,0
other,3.56,$0.99,"1,955"
other,4.55,0,155
accmart,4.55,0,"3,344"
ELE,4.55,0,"1,574"
http://www.amazon.com/gp/offer-listing/B002FFT8Z6,26/03/2014
other,2.54,0,"1,468"
eformart,1.75,$0.79,"9,650"
other,1.55,$0.99,"1,955"
other,2.54,0,357
accmart,2.54,0,"3,344"
other,1.57,$0.99,"4,888"
other,1.83,$0.73,"5,359"
other,2.62,0,642
other,2.63,0,207
other,2.64,0,"1,364"
http://www.amazon.com/gp/offer-listing/B008279OJ6,26/03/2014
ELE,4.90,0,"1,574"
other,4.90,0,84
other,4.92,0,"1,924"
eformart,4.15,$0.79,"9,650"
accmart,4.95,0,"3,344"
other,4.98,0,642
other,4.09,$0.99,"1,955"
other,5.16,0,"1,468"
other,5.20,0,"3,821"
other,5.22,0,2
http://www.amazon.com/gp/offer-listing/B001NY45S0,26/03/2014
other,1.72,0,15
accmart,1.73,0,"3,344"
ELE,1.73,0,"1,574"
other,1.73,0,"9,650"
other,1.73,0,"1,468"
eformart,0.99,$0.79,"9,650"
other,1.78,0,"6,301"
other,1.80,0,"1,014"
other,1.83,0,149
other,2.38,0,8
http://www.amazon.com/gp/offer-listing/B0049ME3BM,26/03/2014
other,2.57,0,"1,468"
ELE,2.57,0,"1,574"
smart,2.57,0,"9,346"
accmart,2.58,0,"3,344"
eformart,1.79,$0.79,"9,650"
overfeel,2.58,0,"2,989"
space,2.58,0,"5,429"
HKSELLER,2.58,0,"6,369"
other,2.58,0,39
other,2.59,0,497
http://www.amazon.com/gp/offer-listing/B009LVVTSQ,26/03/2014
other,6.29,0,18
other,6.97,0,12
other,2.99,$3.99,"1,286"
ELE,6.98,0,"1,574"
other,5.49,$1.50,116
other,6.99,$0.16,3
other,3.99,$3.49,"512,664"
http://www.amazon.com/gp/offer-listing/B005LTBCKM,26/03/2014
ELE,5.93,0,"1,574"
other,5.98,0,201
accmart,5.98,0,"3,344"
eformart,5.19,$0.79,"9,650"
other,5.98,0,"1,468"
other,6.84,0,60
other,6.85,0,113
other,6.94,0,340
other,6.98,0,48
other,7.17,0,793
http://www.amazon.com/gp/offer-listing/B0027EMHM6,26/03/2014
ELE,1.93,0,"1,574"
eformart,1.14,$0.79,"9,650"
space,1.93,0,"5,429"
smart,1.93,0,"9,346"
other,1.94,0,"1,924"
overfeel,1.94,0,"2,989"
HKSELLER,1.94,0,"6,369"
other,1.96,0,"3,411"
other,2.10,0,"2,648"
other,2.29,0,814
http://www.amazon.com/gp/offer-listing/B002FFZGCU,26/03/2014
other,3.00,$0.50,"256,055"
ELE,4.55,0,"1,574"
eformart,3.76,$0.79,"9,650"
accmart,4.55,0,"3,344"
other,4.55,0,"1,468"
smart,4.55,0,"9,346"
overfeel,4.56,0,"2,989"
HKSELLER,4.56,0,"6,369"
space,4.56,0,"5,429"
other,3.80,$0.99,"1,955"
http://www.amazon.com/gp/offer-listing/B002FFZGCU,26/03/2014
other,3.00,$0.50,"256,055"
ELE,4.55,0,"1,574"
eformart,3.76,$0.79,"9,650"
accmart,4.55,0,"3,344"
other,4.55,0,"1,468"
smart,4.55,0,"9,346"
overfeel,4.56,0,"2,989"
HKSELLER,4.56,0,"6,369"
space,4.56,0,"5,429"
other,3.80,$0.99,"1,955"
http://www.amazon.com/gp/offer-listing/B0010HE6LG,26/03/2014
other,3.60,0,"15,970"
other,3.61,0,"4,536"
other,3.61,0,"4,741"
other,3.62,0,160
other,3.63,0,84
other,3.64,0,"1,468"
accmart,3.65,0,"3,344"
other,3.65,0,0
ELE,3.68,0,"1,574"
other,2.69,$0.99,"1,955"
http://www.amazon.com/gp/offer-listing/B003SWLRLS,26/03/2014
other,4.77,0,6
other,4.78,0,"1,468"
other,4.78,0,84
ELE,4.81,0,"1,574"
accmart,4.81,0,"3,344"
eformart,4.02,$0.79,"9,650"
smart,4.81,0,"9,346"
HKSELLER,4.81,0,"6,369"
other,4.82,0,365
other,4.82,0,"1,370"
http://www.amazon.com/gp/offer-listing/B002BFLALA,26/03/2014
other,0.17,$1.95,9
accmart,2.13,0,"3,344"
ELE,2.13,0,"1,574"
